user_id,rec
321,"[9553042, 830203, 944823, 5995445, 976114]"
322,"[8090556, 6391384, 12524005, 835476, 6533394]"
323,"[979726, 863175, 906643, 853174, 820011]"
324,"[951412, 903325, 7024990, 1119405, 824305]"
325,"[965679, 916482, 1089025, 6772798, 9655679]"
326,"[1090931, 8090521, 1070639, 1110964, 973016]"
327,"[822115, 870608, 1064050, 963234, 1038462]"
328,"[951412, 7024990, 970030, 972191, 1127831]"
329,"[901062, 1022097, 10456468, 1127831, 919902]"
330,"[1031833, 948232, 1045109, 1074040, 835595]"
331,"[983659, 1044188, 1103752, 906777, 1043663]"
332,"[1056267, 1127831, 7160185, 916050, 13842090]"
333,"[983936, 1044078, 6979427, 937301, 960942]"
334,"[1018670, 1094562, 826144, 1064280, 942556]"
338,"[13002975, 1026118, 6979393, 848071, 1028816]"
339,"[1096036, 5592931, 894591, 953104, 1044078]"
342,"[6464056, 1044078, 867648, 821930, 824193]"
343,"[8119231, 951412, 848319, 1134398, 1034511]"
345,"[6602697, 856788, 885070, 855356, 1105623]"
346,"[905087, 1101010, 962615, 903019, 1037863]"
347,"[10456185, 9487403, 1110409, 985922, 835715]"
348,"[1043590, 1025611, 1096036, 1127758, 853124]"
349,"[1123655, 836645, 956840, 1136392, 934519]"
350,"[848878, 834103, 935463, 1082595, 13072850]"
351,"[894439, 1044078, 892573, 1087411, 9881834]"
353,"[951412, 1023858, 6978886, 845774, 6442870]"
354,"[1044078, 834631, 5568378, 1030182, 1101173]"
356,"[1056402, 1049735, 8357825, 1073150, 5590765]"
357,"[1071277, 10457112, 933809, 925579, 1098485]"
358,"[949294, 5568489, 872137, 879008, 1044078]"
360,"[8181495, 1073150, 911093, 953493, 959449]"
361,"[1044078, 844179, 906826, 1127831, 1004555]"
362,"[1081533, 1128395, 928932, 7024990, 900697]"
364,"[914245, 1044078, 850102, 40885, 1004906]"
365,"[955275, 1062128, 1023720, 943169, 933637]"
366,"[989985, 1044078, 1113111, 1128240, 972999]"
367,"[1058021, 1085637, 958153, 1127831, 961554]"
369,"[1038745, 1025611, 1043590, 8203848, 857074]"
371,"[951412, 903325, 961554, 942778, 1094107]"
373,"[8203753, 929286, 9802588, 6533813, 1096603]"
374,"[848071, 1015296, 819840, 1026118, 1094190]"
375,"[957164, 1058021, 1029504, 12183644, 1009813]"
376,"[1033615, 1043590, 945909, 844685, 1044078]"
377,"[1051718, 6979160, 994223, 1087960, 1126899]"
378,"[8119093, 1126786, 911411, 848783, 896949]"
380,"[1044078, 1098284, 935570, 6464069, 965766]"
381,"[1061228, 1031065, 1044078, 1096036, 937845]"
382,"[999250, 1108131, 845348, 1135634, 872991]"
383,"[951412, 837012, 7024990, 1061614, 8090513]"
384,"[1068957, 835285, 897953, 1007082, 7138817]"
385,"[903325, 5591520, 1087102, 859075, 8020205]"
386,"[1044078, 918733, 1096036, 1065122, 951176]"
387,"[1046756, 897922, 951412, 821788, 1093625]"
388,"[1029504, 13213203, 918462, 1031864, 1079338]"
389,"[1016210, 7024990, 951412, 1127831, 1019942]"
390,"[888543, 819400, 1072693, 1136958, 1058243]"
392,"[951412, 836645, 1100049, 6552253, 1041512]"
393,"[972312, 1044078, 838733, 1096036, 1043590]"
394,"[13008412, 925766, 1091520, 843558, 6391381]"
395,"[1093030, 1017890, 1104604, 1100691, 1088234]"
396,"[9677581, 857620, 834103, 970030, 1135460]"
397,"[6904613, 1107973, 876695, 931255, 1015280]"
398,"[838602, 871513, 1045220, 1129049, 1042395]"
400,"[5567702, 5566235, 1129300, 1044078, 894499]"
401,"[942166, 15571290, 841469, 1025611, 1043590]"
402,"[1136033, 13842090, 853448, 1091644, 1057102]"
404,"[948239, 951412, 992986, 889863, 1046262]"
405,"[7167836, 852853, 948670, 933060, 909497]"
406,"[1017739, 951412, 13071902, 834303, 8293486]"
407,"[5568661, 1137346, 1099036, 10149868, 1095113]"
409,"[13007600, 1053039, 922651, 951412, 9522352]"
410,"[819308, 13002975, 837647, 853553, 1096509]"
411,"[1046047, 899624, 9677874, 7408211, 1046689]"
412,"[849098, 982360, 1038745, 7409670, 7409664]"
413,"[1009449, 1033690, 970160, 5568606, 1036753]"
414,"[872066, 1014999, 956486, 1044078, 1043590]"
415,"[7167970, 921622, 10457471, 864893, 946442]"
417,"[7024990, 9484845, 1127831, 866828, 1070463]"
418,"[1134161, 12385477, 13190349, 9677624, 983316]"
420,"[918733, 889551, 1039857, 1005184, 942792]"
421,"[839152, 1038038, 9803483, 1044078, 10285120]"
425,"[824311, 988572, 986327, 843464, 1098910]"
426,"[899682, 822646, 1130111, 951412, 903325]"
427,"[12673354, 947797, 1061023, 877803, 1007437]"
429,"[904422, 937789, 898554, 1048260, 7024990]"
430,"[6391349, 932761, 847186, 844839, 1062973]"
432,"[1041476, 1030093, 914826, 851569, 1089766]"
433,"[996070, 849003, 1089392, 904973, 845053]"
434,"[891648, 1039781, 837751, 967757, 5565369]"
435,"[993233, 1096226, 967083, 2584454, 860720]"
437,"[6533878, 877310, 830374, 12577352, 1120009]"
438,"[1014802, 873902, 9881593, 951197, 972894]"
441,"[1038985, 1124971, 1060363, 6602729, 1108854]"
442,"[7167853, 9526624, 913270, 989703, 1085604]"
443,"[982393, 6533140, 10457237, 9396705, 13842104]"
446,"[979057, 954966, 972969, 10149032, 1095246]"
447,"[1072298, 1057260, 1086713, 926905, 6534578]"
449,"[9934800, 1017879, 1081386, 906883, 15925334]"
450,"[13842214, 8015407, 905539, 1083328, 998206]"
451,"[999189, 934639, 5567926, 1006111, 1109014]"
454,"[998621, 1043590, 899624, 1044078, 996009]"
457,"[9829787, 927841, 6391280, 1073244, 831536]"
458,"[828588, 922651, 1023958, 910439, 925579]"
459,"[12262832, 972312, 13007846, 936270, 923149]"
460,"[1017459, 7024990, 993466, 935342, 958549]"
461,"[1117473, 984827, 918684, 867667, 888614]"
462,"[1024489, 1106073, 7024990, 1127600, 853522]"
463,"[929484, 838797, 857006, 12330376, 1043590]"
464,"[5564233, 12385374, 841266, 1000329, 12599601]"
466,"[895652, 7147145, 886814, 1025611, 12524275]"
467,"[9296804, 6979089, 848071, 7409785, 927277]"
468,"[5590465, 1026346, 1043590, 851129, 1098284]"
469,"[951412, 1127831, 7024990, 972437, 1098248]"
470,"[908314, 840601, 1119784, 1080884, 1006277]"
471,"[1119405, 1095246, 905809, 1001475, 6633342]"
474,"[1088683, 838739, 1043590, 1103903, 1003836]"
477,"[1015848, 900697, 1109090, 892264, 948232]"
478,"[8203851, 919558, 9655696, 1009128, 963339]"
479,"[1044078, 1085604, 1011414, 974579, 827570]"
480,"[970030, 7024990, 891520, 925112, 1044275]"
482,"[1025611, 1043590, 1044078, 6396492, 846823]"
483,"[5592931, 1043590, 1118533, 1044078, 1086483]"
484,"[1048750, 10198402, 1098910, 1009769, 1054644]"
485,"[7168431, 910151, 872021, 996156, 1044078]"
487,"[15831255, 1033707, 9337193, 5590390, 1113780]"
489,"[858743, 1019247, 878290, 7024990, 864617]"
491,"[1046839, 1039927, 9837076, 938394, 1022097]"
493,"[947267, 954495, 1093697, 998741, 1070723]"
495,"[1024032, 974250, 6533641, 1044078, 906443]"
497,"[12428210, 1083328, 9707137, 8276172, 977854]"
502,"[1043590, 1044078, 1025611, 972143, 1033615]"
503,"[971983, 1073150, 1035600, 1124505, 970030]"
505,"[962991, 7441498, 1032208, 978155, 918441]"
506,"[1058133, 201704, 890604, 956067, 1007259]"
507,"[1008012, 1073150, 1109374, 1127716, 1035143]"
508,"[1025611, 1103629, 1127758, 969205, 12188584]"
510,"[850676, 901062, 10351524, 970030, 1127831]"
511,"[1044078, 1071171, 1096036, 879755, 9881834]"
513,"[1018740, 983959, 990897, 1034176, 865026]"
514,"[1126786, 923169, 1127831, 6391534, 1125891]"
515,"[854270, 13115894, 1040842, 919948, 1044078]"
516,"[8175901, 1008291, 13776705, 878128, 897295]"
517,"[7024990, 951412, 13411933, 1135460, 1053931]"
518,"[915064, 6391532, 6395943, 10457131, 901460]"
520,"[855031, 1044078, 840697, 842350, 859075]"
521,"[848071, 1090820, 819840, 923751, 9297575]"
523,"[904815, 6704319, 970861, 898121, 1110572]"
524,"[878996, 1023720, 853553, 901287, 1082185]"
525,"[9930055, 1016195, 824305, 907061, 832746]"
526,"[1103187, 859075, 1044078, 962343, 1123035]"
527,"[1046584, 1131321, 12987976, 6514259, 7169090]"
531,"[880888, 870826, 7146026, 1047450, 9297055]"
533,"[1002459, 1096036, 1043590, 5592931, 1044078]"
534,"[841228, 1027773, 1050699, 1130111, 1047523]"
537,"[1128163, 1124148, 1009200, 918098, 1076366]"
538,"[1076374, 12352204, 1119405, 906838, 995478]"
539,"[14077333, 1000840, 15716719, 1039566, 1130877]"
540,"[6391381, 9676944, 1000237, 9297474, 1047769]"
542,"[824796, 852181, 1044078, 1089108, 895454]"
543,"[989409, 879734, 1046827, 12301405, 5565664]"
544,"[922651, 1068957, 8069350, 977166, 7409664]"
545,"[1058068, 903463, 879528, 9297609, 8119301]"
547,"[966005, 5564683, 924004, 8358383, 938858]"
548,"[956200, 970028, 7409971, 831407, 1068832]"
550,"[1108488, 917438, 1020404, 1130716, 835098]"
552,"[1043590, 1044078, 1088191, 1119761, 863885]"
553,"[1030362, 842416, 1117602, 1017072, 951590]"
554,"[867785, 1120970, 1019099, 982469, 1034886]"
557,"[846634, 819330, 10285296, 879280, 1110142]"
558,"[1044078, 1043590, 1039796, 883932, 989150]"
560,"[831181, 6464208, 1044078, 1100140, 1108854]"
562,"[1115069, 957951, 6442750, 6442441, 928559]"
563,"[963542, 12757140, 847634, 8090545, 8292967]"
564,"[900175, 1039505, 1083071, 7168521, 881074]"
566,"[1052079, 993638, 861445, 1085604, 986912]"
567,"[1089766, 13777104, 1044078, 877662, 1043590]"
568,"[1043590, 1025611, 1103629, 5592931, 905817]"
569,"[7024990, 1042915, 1097280, 8293385, 951412]"
570,"[843728, 9676938, 12672980, 12810391, 960872]"
574,"[914754, 1026334, 12352054, 1059922, 891505]"
575,"[855718, 1133101, 1049735, 953561, 1027569]"
576,"[989830, 1093658, 931579, 1072799, 8181477]"
577,"[1042345, 1071336, 925766, 10457519, 823687]"
578,"[13007352, 942166, 1060912, 1012284, 13007355]"
579,"[6534201, 6533880, 1069181, 854731, 5569397]"
580,"[1118946, 13115898, 966348, 13007352, 7167967]"
581,"[1084796, 938849, 873654, 13777104, 1044895]"
582,"[951412, 1021324, 9396673, 903325, 1121533]"
583,"[1076306, 6533878, 7147475, 7409670, 1021324]"
586,"[823365, 980666, 906335, 9677874, 990004]"
587,"[863449, 1126830, 1006835, 952434, 919427]"
588,"[1097363, 916654, 1023473, 1012330, 838733]"
590,"[888650, 1136353, 1043590, 8019534, 1102845]"
591,"[1065017, 1043590, 933067, 1044078, 5568378]"
593,"[853998, 1104027, 5592931, 958647, 1044078]"
594,"[1044078, 881074, 1043590, 8090537, 1055790]"
595,"[6513719, 850028, 847853, 1036139, 886317]"
596,"[1025581, 1043590, 1108131, 9527159, 896613]"
598,"[9553382, 986187, 1047923, 12731544, 1034405]"
600,"[6463986, 991592, 872791, 1097815, 13842100]"
602,"[17105257, 995916, 999613, 944139, 1019707]"
603,"[1043590, 1103629, 1025611, 5592931, 1044078]"
604,"[7441668, 834129, 7024990, 1100872, 10150194]"
605,"[13133916, 931672, 993441, 856790, 965772]"
606,"[848107, 843346, 1058686, 990688, 932179]"
608,"[1038462, 7409845, 7024844, 1025611, 1013928]"
610,"[8118969, 8293382, 961399, 1041476, 9296853]"
611,"[7409663, 1045249, 6534201, 8090610, 940090]"
612,"[12132648, 1103476, 826695, 15741861, 5568378]"
613,"[911724, 1053931, 1066893, 7147915, 821930]"
614,"[859426, 1106894, 1015612, 975633, 9527161]"
615,"[15972817, 1086713, 5569201, 10341234, 12731434]"
617,"[1137176, 10345155, 865856, 970725, 909249]"
618,"[947798, 866540, 1085604, 1044078, 841683]"
621,"[1112825, 7024871, 13506200, 960528, 7025202]"
622,"[13213202, 6442908, 1029688, 927030, 1031260]"
623,"[1014732, 5590158, 1082310, 896974, 920081]"
624,"[5592931, 1044078, 1043590, 9881834, 8069336]"
630,"[880895, 6443350, 1106271, 962568, 6423911]"
631,"[9913338, 7024990, 899682, 878445, 1009631]"
632,"[1093301, 989144, 1035125, 988778, 907392]"
633,"[1046789, 1040530, 1044078, 8119129, 833940]"
636,"[5592931, 5981074, 1096036, 1043895, 10457128]"
637,"[1114811, 926905, 5568378, 1044078, 925437]"
638,"[1053530, 1059347, 924427, 1003552, 844179]"
640,"[891393, 1088414, 966005, 988208, 1101932]"
641,"[7024990, 5572803, 1009368, 951412, 1027216]"
643,"[833014, 1109553, 6424472, 949488, 868386]"
644,"[1019637, 821083, 969494, 1096066, 980723]"
647,"[969039, 8090536, 1044078, 1038325, 5568378]"
648,"[1046262, 903325, 835351, 9242397, 5578547]"
650,"[5978585, 1620533, 1499569, 1582467, 1516066]"
652,"[1101932, 865891, 847344, 820378, 998424]"
653,"[1044078, 1096036, 899470, 1122732, 965292]"
654,"[1096842, 9836752, 937413, 1031833, 9571047]"
655,"[1125944, 1103629, 826580, 1044078, 12810389]"
658,"[1043590, 1044078, 869047, 981521, 1068719]"
659,"[1015508, 982009, 986727, 1009333, 917654]"
660,"[908504, 1003257, 886996, 1004950, 7025203]"
661,"[1004596, 1138292, 851188, 1108168, 12262978]"
662,"[883670, 1095710, 12695508, 897808, 1115098]"
663,"[837908, 908531, 9420312, 1128647, 954495]"
665,"[931124, 847529, 935460, 1071171, 13072850]"
666,"[1043590, 972235, 1089066, 905537, 1062973]"
667,"[1106308, 1058272, 14025321, 1110975, 1026550]"
668,"[1135460, 1130111, 15596429, 1062782, 896369]"
669,"[7024990, 951412, 1127831, 1119405, 878996]"
670,"[840640, 975215, 1127831, 7024990, 899115]"
671,"[847434, 8273950, 1084781, 8273833, 982790]"
672,"[1044078, 857283, 948651, 830245, 1136257]"
673,"[6533182, 1080784, 5563934, 1025611, 1136755]"
674,"[1025611, 1103629, 1043590, 972143, 1044078]"
675,"[910673, 1043590, 940023, 1044078, 985055]"
676,"[848878, 1044078, 5592931, 1095227, 1065593]"
680,"[832442, 1106373, 844179, 892008, 891028]"
